Myself:Who in your household plays a role in deciding what to eat for these mid-week evening meals? (Please select all that apply),My partner:Who in your household plays a role in deciding what to eat for these mid-week evening meals? (Please select all that apply),My child/children:Who in your household plays a role in deciding what to eat for these mid-week evening meals? (Please select all that apply),Other adults:Who in your household plays a role in deciding what to eat for these mid-week evening meals? (Please select all that apply),,,,,,,,,,,,,,,,
,,,,,,,,,,,Decision maker ,Count,%,,Any children ,,Decision maker ,Count,%
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,My child/children,Other adults,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,Other adults,,,,,,,,,,,,,,,,
,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,Other adults,,,,,,,,,,,,,,,,
Myself,,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,My child/children,Other adults,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,Other adults,,,,,,,,,,,,,,,,
Myself,,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,,Other adults,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
,My partner,,,,,,,,,,,,,,,,,,
,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
,,,Other adults,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
,My partner,,,,,,,,,,,,,,,,,,
,,My child/children,,,,,,,,,,,,,,,,,
,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,,My child/children,Other adults,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,,My child/children,,,,,,,,,,,,,,,,,
,,,Other adults,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,My child/children,,,,,,,,,,,,,,,,,
Myself,,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,,,,,,,,,,,,,,,,,,,
Myself,My partner,My child/children,,,,,,,,,,,,,,,,,
